1;ulica Batalionu Platerówek;3;Praga-Pó³noc;Batalionu Platerówek
297;ulica Jagielloñska;44A;Praga-Pó³noc;Jagielloñska
298;ulica Jagielloñska;44B;Praga-Pó³noc;Jagielloñska
299;ulica Jagielloñska;45;Praga-Pó³noc;Jagielloñska
300;ulica Jagielloñska;46;Praga-Pó³noc;Jagielloñska
301;ulica Jagielloñska;47;Praga-Pó³noc;Jagielloñska
302;ulica Jagielloñska;47A;Praga-Pó³noc;Jagielloñska
303;ulica Jagielloñska;47B;Praga-Pó³noc;Jagielloñska
304;ulica Jagielloñska;47C;Praga-Pó³noc;Jagielloñska
305;ulica Jagielloñska;47D;Praga-Pó³noc;Jagielloñska
306;ulica Jagielloñska;47E;Praga-Pó³noc;Jagielloñska
307;ulica Jagielloñska;47F;Praga-Pó³noc;Jagielloñska
308;ulica Jagielloñska;47G;Praga-Pó³noc;Jagielloñska
309;ulica Jagielloñska;47H;Praga-Pó³noc;Jagielloñska
310;ulica Jagielloñska;47J;Praga-Pó³noc;Jagielloñska
311;ulica Jagielloñska;47K;Praga-Pó³noc;Jagielloñska
312;ulica Jagielloñska;47L;Praga-Pó³noc;Jagielloñska
313;ulica Jagielloñska;49;Praga-Pó³noc;Jagielloñska
314;ulica Jagielloñska;49A;Praga-Pó³noc;Jagielloñska
315;ulica Jagielloñska;49B;Praga-Pó³noc;Jagielloñska
316;ulica Jagielloñska;49C;Praga-Pó³noc;Jagielloñska
317;ulica Jagielloñska;49D;Praga-Pó³noc;Jagielloñska
318;ulica Jagielloñska;50;Praga-Pó³noc;Jagielloñska
319;ulica Jagielloñska;51;Praga-Pó³noc;Jagielloñska
320;ulica Jagielloñska;52;Praga-Pó³noc;Jagielloñska
321;ulica Jagielloñska;54;Praga-Pó³noc;Jagielloñska
322;ulica Jagielloñska;55;Praga-Pó³noc;Jagielloñska
323;ulica Jagielloñska;55A;Praga-Pó³noc;Jagielloñska
324;ulica Jagielloñska;56;Praga-Pó³noc;Jagielloñska
325;ulica Jagielloñska;57;Praga-Pó³noc;Jagielloñska
326;ulica Jagielloñska;58;Praga-Pó³noc;Jagielloñska
327;ulica Jagielloñska;59;Praga-Pó³noc;Jagielloñska
328;ulica Jagielloñska;60;Praga-Pó³noc;Jagielloñska
329;ulica Jagielloñska;61;Praga-Pó³noc;Jagielloñska
330;ulica Jagielloñska;61A;Praga-Pó³noc;Jagielloñska
331;ulica Jagielloñska;62;Praga-Pó³noc;Jagielloñska
332;ulica Jagielloñska;63;Praga-Pó³noc;Jagielloñska
333;ulica Jagielloñska;64;Praga-Pó³noc;Jagielloñska
334;ulica Jagielloñska;65;Praga-Pó³noc;Jagielloñska
335;ulica Jagielloñska;65/67;Praga-Pó³noc;Jagielloñska
336;ulica Jagielloñska;65A;Praga-Pó³noc;Jagielloñska
337;ulica Jagielloñska;66;Praga-Pó³noc;Jagielloñska
338;ulica Jagielloñska;66A;Praga-Pó³noc;Jagielloñska
339;ulica Jagielloñska;67A;Praga-Pó³noc;Jagielloñska
340;ulica Jagielloñska;69;Praga-Pó³noc;Jagielloñska
341;ulica Jagielloñska;70;Praga-Pó³noc;Jagielloñska
342;ulica Jagielloñska;70A;Praga-Pó³noc;Jagielloñska
343;ulica Jagielloñska;71;Praga-Pó³noc;Jagielloñska
344;ulica Jagielloñska;72;Praga-Pó³noc;Jagielloñska
345;ulica Jagielloñska;73;Praga-Pó³noc;Jagielloñska
346;ulica Jagielloñska;74;Praga-Pó³noc;Jagielloñska
347;ulica Jagielloñska;76;Praga-Pó³noc;Jagielloñska
348;ulica Jagielloñska;78;Praga-Pó³noc;Jagielloñska
349;ulica Jagielloñska;79;Praga-Pó³noc;Jagielloñska
350;ulica Jagielloñska;80;Praga-Pó³noc;Jagielloñska
351;ulica Jagielloñska;82;Praga-Pó³noc;Jagielloñska
352;ulica Jagielloñska;82A;Praga-Pó³noc;Jagielloñska
353;ulica Jagielloñska;82B;Praga-Pó³noc;Jagielloñska
354;ulica Jagielloñska;82C;Praga-Pó³noc;Jagielloñska
355;ulica Jagielloñska;82D;Praga-Pó³noc;Jagielloñska
356;ulica Jagielloñska;82F;Praga-Pó³noc;Jagielloñska
357;ulica Jagielloñska;84;Praga-Pó³noc;Jagielloñska
358;ulica Jagielloñska;86;Praga-Pó³noc;Jagielloñska
359;ulica Jagielloñska;86A;Praga-Pó³noc;Jagielloñska
360;ulica Jagielloñska;88;Praga-Pó³noc;Jagielloñska
361;ulica Jakuba Jasiñskiego;2;Praga-Pó³noc;Jakuba Jasiñskiego
362;ulica Jakuba Jasiñskiego;4;Praga-Pó³noc;Jakuba Jasiñskiego
363;ulica Jakuba Jasiñskiego;6;Praga-Pó³noc;Jakuba Jasiñskiego
364;ulica Kameralna;1;Praga-Pó³noc;Kameralna
365;ulica Kameralna;1A;Praga-Pó³noc;Kameralna
366;ulica Kameralna;3;Praga-Pó³noc;Kameralna
367;ulica Kamienna;1;Praga-Pó³noc;Kamienna
368;ulica Kamienna;3;Praga-Pó³noc;Kamienna
369;ulica Kamienna;14;Praga-Pó³noc;Kamienna
370;ulica Kawêczyñska;2;Praga-Pó³noc;Kawêczyñska
371;ulica Kawêczyñska;4;Praga-Pó³noc;Kawêczyñska
372;ulica Kawêczyñska;4A;Praga-Pó³noc;Kawêczyñska
373;ulica Kawêczyñska;4B;Praga-Pó³noc;Kawêczyñska
374;ulica Kawêczyñska;7;Praga-Pó³noc;Kawêczyñska
375;ulica Kawêczyñska;9/11/13;Praga-Pó³noc;Kawêczyñska
376;ulica Kawêczyñska;12;Praga-Pó³noc;Kawêczyñska
377;ulica Kawêczyñska;15;Praga-Pó³noc;Kawêczyñska
378;ulica Kawêczyñska;16;Praga-Pó³noc;Kawêczyñska
379;ulica Kawêczyñska;17;Praga-Pó³noc;Kawêczyñska
380;ulica Kawêczyñska;18;Praga-Pó³noc;Kawêczyñska
381;ulica Kawêczyñska;20;Praga-Pó³noc;Kawêczyñska
382;ulica Kawêczyñska;22;Praga-Pó³noc;Kawêczyñska
383;ulica Kawêczyñska;23/25;Praga-Pó³noc;Kawêczyñska
384;ulica Kawêczyñska;24;Praga-Pó³noc;Kawêczyñska
385;ulica Kawêczyñska;26;Praga-Pó³noc;Kawêczyñska
386;ulica Kawêczyñska;28;Praga-Pó³noc;Kawêczyñska
387;ulica Kawêczyñska;30;Praga-Pó³noc;Kawêczyñska
388;ulica Kawêczyñska;32;Praga-Pó³noc;Kawêczyñska
389;ulica Kawêczyñska;34;Praga-Pó³noc;Kawêczyñska
390;ulica Kawêczyñska;36;Praga-Pó³noc;Kawêczyñska
391;ulica Kawêczyñska;37;Praga-Pó³noc;Kawêczyñska
392;ulica Kawêczyñska;39;Praga-Pó³noc;Kawêczyñska
393;ulica Kawêczyñska;41;Praga-Pó³noc;Kawêczyñska
394;ulica Kawêczyñska;43;Praga-Pó³noc;Kawêczyñska
395;ulica Kawêczyñska;44;Praga-Pó³noc;Kawêczyñska
396;ulica Kawêczyñska;45;Praga-Pó³noc;Kawêczyñska
397;ulica Kawêczyñska;47;Praga-Pó³noc;Kawêczyñska
398;ulica Kawêczyñska;49;Praga-Pó³noc;Kawêczyñska
399;ulica Kawêczyñska;53;Praga-Pó³noc;Kawêczyñska
400;ulica Kawêczyñska;63;Praga-Pó³noc;Kawêczyñska
401;ulica Kawêczyñska;64;Praga-Pó³noc;Kawêczyñska
402;ulica Kawêczyñska;65;Praga-Pó³noc;Kawêczyñska
403;ulica Kawêczyñska;67;Praga-Pó³noc;Kawêczyñska
404;ulica Kawêczyñska;69;Praga-Pó³noc;Kawêczyñska
405;ulica Kawêczyñska;73;Praga-Pó³noc;Kawêczyñska
406;ulica Kiejstuta;1;Praga-Pó³noc;Kiejstuta
407;ulica Kijowska;1;Praga-Pó³noc;Kijowska
408;ulica Kijowska;1a;Praga-Pó³noc;Kijowska
409;ulica Kijowska;2;Praga-Pó³noc;Kijowska
410;ulica Kijowska;3;Praga-Pó³noc;Kijowska
411;ulica Kijowska;5;Praga-Pó³noc;Kijowska
412;ulica Kijowska;8;Praga-Pó³noc;Kijowska
413;ulica Kijowska;10/12;Praga-Pó³noc;Kijowska
414;ulica Kijowska;10/12A;Praga-Pó³noc;Kijowska
415;ulica Kijowska;11;Praga-Pó³noc;Kijowska
416;ulica Kijowska;14;Praga-Pó³noc;Kijowska
417;ulica Kijowska;14A;Praga-Pó³noc;Kijowska
418;ulica Kijowska;18A;Praga-Pó³noc;Kijowska
419;ulica Kijowska;20;Praga-Pó³noc;Kijowska
420;ulica Kijowska;22;Praga-Pó³noc;Kijowska
421;ulica Konopacka;3/5;Praga-Pó³noc;Konopacka
422;ulica Konopacka;4;Praga-Pó³noc;Konopacka
423;ulica Konopacka;6;Praga-Pó³noc;Konopacka
424;ulica Konopacka;7;Praga-Pó³noc;Konopacka
425;ulica Konopacka;8;Praga-Pó³noc;Konopacka
426;ulica Konopacka;12;Praga-Pó³noc;Konopacka
427;ulica Konopacka;15;Praga-Pó³noc;Konopacka
428;ulica Konopacka;16;Praga-Pó³noc;Konopacka
429;ulica Konopacka;17;Praga-Pó³noc;Konopacka
430;ulica Konopacka;19;Praga-Pó³noc;Konopacka
431;ulica Konopacka;20;Praga-Pó³noc;Konopacka
432;ulica Konopacka;21;Praga-Pó³noc;Konopacka
433;ulica Tadeusza Korsaka;1;Praga-Pó³noc;Tadeusza Korsaka
434;ulica Tadeusza Korsaka;6;Praga-Pó³noc;Tadeusza Korsaka
435;ulica Tadeusza Korsaka;7;Praga-Pó³noc;Tadeusza Korsaka
436;ulica Ireny Kosmowskiej;7;Praga-Pó³noc;Ireny Kosmowskiej
437;ulica Aleksandra Kotsisa;2/4;Praga-Pó³noc;Aleksandra Kotsisa
438;ulica Aleksandra Kotsisa;4;Praga-Pó³noc;Aleksandra Kotsisa
439;ulica Kowelska;1;Praga-Pó³noc;Kowelska
440;ulica Kowelska;2;Praga-Pó³noc;Kowelska
441;ulica Kowelska;4;Praga-Pó³noc;Kowelska
442;ulica Kowelska;6;Praga-Pó³noc;Kowelska
443;ulica Kowelska;10;Praga-Pó³noc;Kowelska
444;ulica Kowieñska;4;Praga-Pó³noc;Kowieñska
445;ulica Kowieñska;7;Praga-Pó³noc;Kowieñska
446;ulica Kowieñska;8;Praga-Pó³noc;Kowieñska
447;ulica Kowieñska;9;Praga-Pó³noc;Kowieñska
448;ulica Kowieñska;10;Praga-Pó³noc;Kowieñska
449;ulica Kowieñska;11/17;Praga-Pó³noc;Kowieñska
450;ulica Kowieñska;12/20;Praga-Pó³noc;Kowieñska
451;ulica Kowieñska;19;Praga-Pó³noc;Kowieñska
452;ulica Kowieñska;21;Praga-Pó³noc;Kowieñska
453;ulica Kowieñska;22;Praga-Pó³noc;Kowieñska
454;ulica Kowieñska;23;Praga-Pó³noc;Kowieñska
455;ulica Kowieñska;24;Praga-Pó³noc;Kowieñska
456;ulica Kowieñska;27;Praga-Pó³noc;Kowieñska
457;ulica Kowieñska;29;Praga-Pó³noc;Kowieñska
458;ulica Krowia;6;Praga-Pó³noc;Krowia
459;ulica ks. Ignacego K³opotowskiego;1;Praga-Pó³noc;ks. Ignacego K³opotowskiego
460;ulica ks. Ignacego K³opotowskiego;2;Praga-Pó³noc;ks. Ignacego K³opotowskiego
461;ulica ks. Ignacego K³opotowskiego;4;Praga-Pó³noc;ks. Ignacego K³opotowskiego
462;ulica ks. Ignacego K³opotowskiego;5;Praga-Pó³noc;ks. Ignacego K³opotowskiego
463;ulica ks. Ignacego K³opotowskiego;6;Praga-Pó³noc;ks. Ignacego K³opotowskiego
464;ulica ks. Ignacego K³opotowskiego;7;Praga-Pó³noc;ks. Ignacego K³opotowskiego
465;ulica ks. Ignacego K³opotowskiego;8;Praga-Pó³noc;ks. Ignacego K³opotowskiego
466;ulica ks. Ignacego K³opotowskiego;9;Praga-Pó³noc;ks. Ignacego K³opotowskiego
467;ulica ks. Ignacego K³opotowskiego;10;Praga-Pó³noc;ks. Ignacego K³opotowskiego
468;ulica ks. Ignacego K³opotowskiego;11;Praga-Pó³noc;ks. Ignacego K³opotowskiego
469;ulica ks. Ignacego K³opotowskiego;14;Praga-Pó³noc;ks. Ignacego K³opotowskiego
470;ulica ks. Ignacego K³opotowskiego;15;Praga-Pó³noc;ks. Ignacego K³opotowskiego
471;ulica ks. Ignacego K³opotowskiego;18;Praga-Pó³noc;ks. Ignacego K³opotowskiego
472;ulica ks. Ignacego K³opotowskiego;20;Praga-Pó³noc;ks. Ignacego K³opotowskiego
473;ulica ks. Ignacego K³opotowskiego;22;Praga-Pó³noc;ks. Ignacego K³opotowskiego
474;ulica ks. Ignacego K³opotowskiego;23/25;Praga-Pó³noc;ks. Ignacego K³opotowskiego
475;ulica ks. Ignacego K³opotowskiego;28;Praga-Pó³noc;ks. Ignacego K³opotowskiego
476;ulica ks. Ignacego K³opotowskiego;30;Praga-Pó³noc;ks. Ignacego K³opotowskiego
477;ulica ks. Ignacego K³opotowskiego;31;Praga-Pó³noc;ks. Ignacego K³opotowskiego
478;ulica ks. Ignacego K³opotowskiego;33;Praga-Pó³noc;ks. Ignacego K³opotowskiego
479;ulica ks. Ignacego K³opotowskiego;36;Praga-Pó³noc;ks. Ignacego K³opotowskiego
480;ulica ks. Ignacego K³opotowskiego;38;Praga-Pó³noc;ks. Ignacego K³opotowskiego
481;ulica Kêpna;2;Praga-Pó³noc;Kêpna
482;ulica Kêpna;2B;Praga-Pó³noc;Kêpna
483;ulica Kêpna;4;Praga-Pó³noc;Kêpna
484;ulica Kêpna;6;Praga-Pó³noc;Kêpna
485;ulica Kêpna;8;Praga-Pó³noc;Kêpna
486;ulica Kêpna;9;Praga-Pó³noc;Kêpna
487;ulica Kêpna;11;Praga-Pó³noc;Kêpna
488;ulica Kêpna;11A;Praga-Pó³noc;Kêpna
489;ulica Kêpna;13;Praga-Pó³noc;Kêpna
490;ulica Kêpna;15;Praga-Pó³noc;Kêpna
491;ulica Kêpna;17A;Praga-Pó³noc;Kêpna
492;ulica Letnia;3;Praga-Pó³noc;Letnia
493;ulica Letnia;5;Praga-Pó³noc;Letnia
494;ulica Karola Linneusza;1;Praga-Pó³noc;Karola Linneusza
495;ulica Karola Linneusza;3;Praga-Pó³noc;Karola Linneusza
496;ulica Karola Linneusza;5;Praga-Pó³noc;Karola Linneusza
497;ulica Karola Linneusza;7;Praga-Pó³noc;Karola Linneusza
498;ulica Karola Linneusza;8;Praga-Pó³noc;Karola Linneusza
499;ulica Karola Linneusza;9;Praga-Pó³noc;Karola Linneusza
500;ulica Karola Linneusza;10;Praga-Pó³noc;Karola Linneusza
501;ulica Karola Linneusza;11;Praga-Pó³noc;Karola Linneusza
502;ulica 11 Listopada;4;Praga-Pó³noc;11 Listopada
503;ulica 11 Listopada;6;Praga-Pó³noc;11 Listopada
504;ulica 11 Listopada;7;Praga-Pó³noc;11 Listopada
505;ulica 11 Listopada;8;Praga-Pó³noc;11 Listopada
506;ulica 11 Listopada;10;Praga-Pó³noc;11 Listopada
507;ulica 11 Listopada;12;Praga-Pó³noc;11 Listopada
508;ulica 11 Listopada;13;Praga-Pó³noc;11 Listopada
509;ulica 11 Listopada;13/15;Praga-Pó³noc;11 Listopada
510;ulica 11 Listopada;14;Praga-Pó³noc;11 Listopada
511;ulica 11 Listopada;15;Praga-Pó³noc;11 Listopada
512;ulica 11 Listopada;15A;Praga-Pó³noc;11 Listopada
513;ulica 11 Listopada;17/19;Praga-Pó³noc;11 Listopada
514;ulica 11 Listopada;18A;Praga-Pó³noc;11 Listopada
515;ulica 11 Listopada;20;Praga-Pó³noc;11 Listopada
516;ulica 11 Listopada;22;Praga-Pó³noc;11 Listopada
517;ulica 11 Listopada;24;Praga-Pó³noc;11 Listopada
518;ulica 11 Listopada;26;Praga-Pó³noc;11 Listopada
519;ulica 11 Listopada;28;Praga-Pó³noc;11 Listopada
520;ulica 11 Listopada;30;Praga-Pó³noc;11 Listopada
521;ulica 11 Listopada;34;Praga-Pó³noc;11 Listopada
522;ulica 11 Listopada;36/38;Praga-Pó³noc;11 Listopada
523;ulica 11 Listopada;40;Praga-Pó³noc;11 Listopada
524;ulica 11 Listopada;42;Praga-Pó³noc;11 Listopada
525;ulica 11 Listopada;42a;Praga-Pó³noc;11 Listopada
526;ulica 11 Listopada;44;Praga-Pó³noc;11 Listopada
527;ulica 11 Listopada;44A;Praga-Pó³noc;11 Listopada
528;ulica 11 Listopada;48;Praga-Pó³noc;11 Listopada
529;ulica 11 Listopada;50;Praga-Pó³noc;11 Listopada
530;ulica 11 Listopada;54;Praga-Pó³noc;11 Listopada
531;ulica 11 Listopada;56;Praga-Pó³noc;11 Listopada
532;ulica 11 Listopada;62;Praga-Pó³noc;11 Listopada
533;ulica 11 Listopada;64;Praga-Pó³noc;11 Listopada
534;ulica 11 Listopada;66;Praga-Pó³noc;11 Listopada
535;ulica 11 Listopada;66A;Praga-Pó³noc;11 Listopada
536;ulica 11 Listopada;68;Praga-Pó³noc;11 Listopada
537;ulica Lêborska;4;Praga-Pó³noc;Lêborska
538;ulica Lêborska;6;Praga-Pó³noc;Lêborska
539;ulica Lêborska;8/10;Praga-Pó³noc;Lêborska
540;ulica Antoniego Mackiewicza;1;Praga-Pó³noc;Antoniego Mackiewicza
541;ulica Antoniego Mackiewicza;3/5;Praga-Pó³noc;Antoniego Mackiewicza
542;ulica Antoniego Mackiewicza;7;Praga-Pó³noc;Antoniego Mackiewicza
543;ulica Antoniego Mackiewicza;9;Praga-Pó³noc;Antoniego Mackiewicza
544;ulica Antoniego Mackiewicza;11;Praga-Pó³noc;Antoniego Mackiewicza
545;ulica Karola Marcinkowskiego;2;Praga-Pó³noc;Karola Marcinkowskiego
546;ulica Karola Marcinkowskiego;6;Praga-Pó³noc;Karola Marcinkowskiego
547;ulica Karola Marcinkowskiego;7;Praga-Pó³noc;Karola Marcinkowskiego
548;ulica Karola Marcinkowskiego;9;Praga-Pó³noc;Karola Marcinkowskiego
549;ulica Karola Marcinkowskiego;11;Praga-Pó³noc;Karola Marcinkowskiego
550;ulica Karola Marcinkowskiego;13;Praga-Pó³noc;Karola Marcinkowskiego
551;ulica Markowska;1;Praga-Pó³noc;Markowska
552;ulica Markowska;3;Praga-Pó³noc;Markowska
553;ulica Markowska;6;Praga-Pó³noc;Markowska
554;ulica Markowska;7;Praga-Pó³noc;Markowska
555;ulica Markowska;7A;Praga-Pó³noc;Markowska
556;ulica Markowska;8;Praga-Pó³noc;Markowska
557;ulica Markowska;9;Praga-Pó³noc;Markowska
558;ulica Markowska;10;Praga-Pó³noc;Markowska
559;ulica Markowska;12;Praga-Pó³noc;Markowska
560;ulica Markowska;13;Praga-Pó³noc;Markowska
561;ulica Markowska;13A;Praga-Pó³noc;Markowska
562;ulica Markowska;13c;Praga-Pó³noc;Markowska
563;ulica Markowska;14;Praga-Pó³noc;Markowska
564;ulica Markowska;15;Praga-Pó³noc;Markowska
565;ulica Markowska;16;Praga-Pó³noc;Markowska
566;ulica Markowska;17;Praga-Pó³noc;Markowska
567;ulica Markowska;17A;Praga-Pó³noc;Markowska
568;ulica Markowska;18;Praga-Pó³noc;Markowska
569;ulica Markowska;18A;Praga-Pó³noc;Markowska
570;ulica Ma³a;1;Praga-Pó³noc;Ma³a
571;ulica Ma³a;2;Praga-Pó³noc;Ma³a
572;ulica Ma³a;3;Praga-Pó³noc;Ma³a
573;ulica Ma³a;4;Praga-Pó³noc;Ma³a
574;ulica Ma³a;5;Praga-Pó³noc;Ma³a
575;ulica Ma³a;6;Praga-Pó³noc;Ma³a
576;ulica Ma³a;7;Praga-Pó³noc;Ma³a
577;ulica Ma³a;7A;Praga-Pó³noc;Ma³a
578;ulica Ma³a;8;Praga-Pó³noc;Ma³a
579;ulica Ma³a;9;Praga-Pó³noc;Ma³a
580;ulica Ma³a;10;Praga-Pó³noc;Ma³a
581;ulica Ma³a;11;Praga-Pó³noc;Ma³a
582;ulica Ma³a;12;Praga-Pó³noc;Ma³a
583;ulica Ma³a;13;Praga-Pó³noc;Ma³a
584;ulica Ma³a;13A;Praga-Pó³noc;Ma³a
585;ulica Ma³a;14;Praga-Pó³noc;Ma³a
586;ulica Ma³a;15;Praga-Pó³noc;Ma³a
587;ulica Ma³a;15A;Praga-Pó³noc;Ma³a
588;ulica Micha³owska;3;Praga-Pó³noc;Micha³owska
589;ulica Micha³owska;4;Praga-Pó³noc;Micha³owska
590;ulica Micha³owska;6;Praga-Pó³noc;Micha³owska
591;ulica Micha³owska;8;Praga-Pó³noc;Micha³owska
592;ulica Micha³owska;10;Praga-Pó³noc;Micha³owska
593;ulica Jana M³ota;2;Praga-Pó³noc;Jana M³ota
594;ulica Jana M³ota;2A;Praga-Pó³noc;Jana M³ota
595;ulica Jana M³ota;3;Praga-Pó³noc;Jana M³ota
596;ulica Jana M³ota;5;Praga-Pó³noc;Jana M³ota
597;ulica Namys³owska;1;Praga-Pó³noc;Namys³owska
598;ulica Namys³owska;2;Praga-Pó³noc;Namys³owska
599;ulica Namys³owska;2A;Praga-Pó³noc;Namys³owska
600;ulica Namys³owska;3;Praga-Pó³noc;Namys³owska
